Timestamp,28-00000069db5d,28-0000006a8601,28-0000006a25dc,28-00000082ff57,28-00000082f49d,28-00000069f3ce
2024-10-30 18:43:00,17.5,14.875,20.312,18.625,19.437
2024-10-30 18:58:00,17.125,14.75,20.0,18.312,19.187
2024-10-30 19:13:00,16.875,14.5,19.687,18.0,18.937
2024-10-30 19:28:00,16.687,14.187,19.437,17.812,18.687
2024-10-30 19:43:00,16.5,13.75,19.187,17.562,18.437
2024-10-30 19:58:00,16.312,13.937,19.062,17.375,18.25
2024-10-30 20:13:00,16.25,13.687,18.875,17.25,18.125
2024-10-30 20:28:00,16.125,13.75,18.687,17.062,18.0
2024-10-30 20:43:00,16.125,14.625,18.562,16.937,17.875
2024-10-30 20:58:00,16.062,14.062,18.5,16.812,17.75
2024-10-30 21:13:00,16.0,14.375,18.375,16.75,17.687
2024-10-30 21:28:00,16.062,14.625,18.312,16.687,17.625
2024-10-30 21:43:00,15.937,14.187,18.25,16.625,17.562
2024-10-30 21:58:00,15.812,13.875,18.187,16.562,17.5
2024-10-30 22:13:00,15.625,13.062,18.062,16.437,17.375
2024-10-30 22:28:00,15.437,13.25,17.937,16.25,17.25
2024-10-30 22:43:00,15.25,13.187,17.812,16.125,17.062
2024-10-30 22:58:00,15.25,13.437,17.687,16.0,17.0
2024-10-30 23:13:00,15.25,13.312,17.625,15.937,16.937
2024-10-30 23:28:00,15.25,13.312,17.562,15.875,16.875
2024-10-30 23:43:00,15.062,13.0,17.437,15.812,16.75
2024-10-30 23:58:00,15.125,13.625,17.375,15.687,16.687
2024-10-31 00:13:00,15.187,13.875,17.375,15.687,16.687
2024-10-31 00:28:00,15.187,14.062,17.312,15.687,16.687
2024-10-31 00:43:00,15.375,14.125,17.375,15.687,16.75
2024-10-31 00:58:00,15.375,14.125,17.375,15.687,16.687
2024-10-31 01:13:00,15.187,13.75,17.312,15.625,16.687
2024-10-31 01:28:00,15.125,13.875,17.25,15.562,16.625
2024-10-31 01:43:00,15.062,13.25,17.25,15.562,16.562
2024-10-31 01:58:00,15.0,13.25,17.187,15.437,16.5
2024-10-31 02:13:00,14.937,13.0,17.125,15.375,16.5
2024-10-31 02:28:00,14.875,13.0,17.125,15.312,16.437
2024-10-31 02:43:00,14.812,12.687,17.0,15.25,16.375
2024-10-31 02:58:00,14.812,13.25,17.0,15.25,16.375
2024-10-31 03:13:00,14.937,13.562,17.0,15.25,16.375
2024-10-31 03:28:00,14.937,12.687,17.0,15.25,16.375
2024-10-31 03:43:00,14.75,11.625,16.937,15.187,16.312
2024-10-31 03:58:00,14.562,12.0,16.875,15.062,16.187
2024-10-31 04:13:00,14.562,12.937,16.812,15.0,16.125
2024-10-31 04:28:00,14.875,13.875,16.812,15.062,16.187
2024-10-31 04:43:00,14.937,13.25,16.812,15.125,16.187
2024-10-31 04:58:00,14.875,12.375,16.875,15.125,16.187
2024-10-31 05:13:00,14.687,12.937,16.75,15.0,16.062
2024-10-31 05:28:00,14.687,13.0,16.75,15.0,16.062
2024-10-31 05:43:00,14.687,13.125,16.687,14.937,16.062
2024-10-31 05:58:00,14.812,13.125,16.687,14.937,16.062
2024-10-31 06:13:00,14.812,13.25,16.687,15.0,16.125
2024-10-31 06:28:00,14.75,12.5,16.687,14.937,16.062
2024-10-31 06:43:00,14.562,12.125,16.625,14.875,16.0
2024-10-31 06:58:00,14.437,11.625,16.562,14.812,15.875
2024-10-31 07:13:00,14.187,12.187,16.437,14.687,15.75
2024-10-31 07:28:00,14.25,12.687,16.5,14.625,15.937
2024-10-31 07:43:00,14.437,13.5,16.75,14.75,16.25
2024-10-31 07:58:00,14.812,14.062,17.125,15.187,16.75
2024-10-31 08:13:00,15.312,16.312,17.812,15.75,17.562
2024-10-31 08:28:00,16.0,18.0,18.625,16.312,18.5
2024-10-31 08:43:00,16.812,19.625,19.437,16.812,19.312
2024-10-31 08:58:00,17.75,21.562,20.187,17.25,20.062
2024-10-31 09:13:00,18.812,22.187,20.937,17.812,20.937
2024-10-31 09:28:00,19.812,21.875,21.687,18.312,21.75
2024-10-31 09:43:00,20.937,22.062,22.5,18.875,22.625
2024-10-31 09:58:00,21.875,23.437,23.312,19.5,23.437
2024-10-31 10:13:00,22.75,24.25,24.062,20.0,24.25
2024-10-31 10:28:00,23.625,25.375,24.812,20.562,24.937
2024-10-31 10:43:00,24.312,25.625,25.187,21.187,25.0
2024-10-31 10:58:00,26.187,31.187,25.875,21.687,26.062
2024-10-31 11:13:00,27.5,30.375,26.625,22.5,27.375
2024-10-31 11:28:00,28.312,31.25,27.187,23.312,26.875
2024-10-31 11:38:13,28.812,85.0,26.062,85.0,26.312
2024-10-31 11:46:14,26.0,26.375
2024-10-31 12:01:00,28.75,29.125
2024-10-31 12:16:00,30.062,30.5
2024-10-31 12:26:52,29.187,33.437,30.375,85.0,30.5
2024-10-31 12:41:00,28.562,30.562,30.562,25.062,30.812
2024-10-31 12:56:00,27.687,27.0,30.625,25.25,30.625
2024-10-31 13:11:00,26.687,27.25,30.187,25.25,30.062
2024-10-31 13:26:00,26.062,29.5,29.875,25.187,29.812
2024-10-31 13:41:00,26.625,31.187,30.25,25.312,30.625
2024-10-31 13:56:00,26.562,28.937,30.562,25.437,30.812
2024-10-31 14:11:00,26.375,27.875,30.5,25.562,30.562
2024-10-31 14:26:00,25.875,24.125,30.187,25.562,30.0
2024-10-31 14:41:00,24.937,22.812,29.437,25.25,29.0
2024-10-31 15:32:35,24.437,23.312,29.062,24.937,28.875
2024-10-31 15:47:00,24.812,24.25,29.0,25.0,28.875
2024-10-31 15:58:23,25.0,28.875,27.562,23.437,27.812
2024-10-31 16:13:00,25.0,25.125,28.375,23.75,28.062
2024-10-31 16:28:00,25.562,32.187,29.375,24.062,29.812
2024-11-01 14:03:45,26.375,30.0,31.625,22.875,32.187
2024-11-01 14:18:00,25.937,28.875,31.625,19.937,31.625
2024-11-01 14:33:00,27.0,31.625,31.687,19.5,32.0
2024-11-01 14:48:00,27.687,29.0,32.437,19.437,33.062
2024-11-01 15:03:00,28.25,30.937,31.75,19.562,33.687
2024-11-01 15:18:00,28.562,32.312,32.0,20.375,33.875
2024-11-01 15:33:00,29.0,31.375,32.125,22.062,33.625
2024-11-01 15:48:00,29.0,29.875,32.125,23.0,33.5
2024-11-01 16:03:00,28.937,30.437,32.062,23.5,33.375
2024-11-01 16:18:00,29.312,29.062,32.062,23.875,33.312
2024-11-01 16:33:00,28.875,27.187,31.937,24.125,33.187
2024-11-01 16:48:00,27.625,25.0,31.562,24.187,32.812
2024-11-01 17:03:00,26.062,22.937,30.937,23.937,32.25
2024-11-01 17:18:00,24.875,21.0,30.125,23.5,31.437
2024-11-01 17:33:00,23.437,19.437,29.312,23.0,30.562
2024-11-01 17:48:00,22.125,18.687,28.437,22.437,29.625
2024-11-01 18:03:00,21.437,18.125,27.562,21.875,28.75
2024-11-01 18:18:00,20.75,17.625,26.687,21.437,27.937
2024-11-01 18:33:00,19.937,16.625,25.937,20.937,27.125
2024-11-01 18:48:00,19.25,15.75,25.187,20.437,26.375
2024-11-01 19:03:00,18.812,15.75,24.5,20.0,25.687
2024-11-01 19:18:00,18.312,15.5,23.875,19.562,25.062
2024-11-01 19:33:00,17.875,14.312,23.25,19.187,24.562
2024-11-01 19:48:00,17.562,14.625,22.812,18.812,24.0
2024-11-01 20:03:00,17.187,14.25,22.312,18.5,23.5
2024-11-01 20:18:00,16.812,13.437,21.937,18.187,23.062
2024-11-01 20:33:00,16.437,13.312,21.5,17.812,22.625
2024-11-01 20:48:00,16.125,13.0,21.125,17.5,22.312
2024-11-01 21:03:00,15.75,12.5,20.75,17.25,21.875
2024-11-01 21:18:00,15.437,12.062,20.375,16.875,21.562
2024-11-01 21:33:00,15.187,11.625,20.062,16.625,21.187
2024-11-01 21:48:00,14.937,11.687,19.75,16.375,20.875
2024-11-01 22:03:00,14.625,11.687,19.375,16.125,20.562
2024-11-01 22:18:00,14.312,10.812,19.125,15.812,20.25
2024-11-01 22:33:00,14.125,11.562,18.75,15.562,20.0
2024-11-01 22:48:00,13.875,10.625,18.5,15.312,19.687
2024-11-01 23:03:00,13.625,10.125,18.187,15.062,19.437
2024-11-01 23:18:00,13.375,9.937,17.937,14.812,19.187
2024-11-01 23:33:00,13.25,10.437,17.625,14.625,18.937
2024-11-01 23:48:00,13.062,10.0,17.437,14.375,18.625
2024-11-02 00:03:00,12.875,10.375,17.187,14.187,18.437
2024-11-02 00:18:00,12.687,9.687,16.937,14.0,18.25
2024-11-02 00:33:00,12.5,9.562,16.75,13.812,18.0
2024-11-02 00:48:00,12.375,9.187,16.5,13.687,17.812
2024-11-02 01:03:00,12.125,9.125,16.312,13.437,17.625
2024-11-02 01:18:00,11.875,9.187,16.125,13.25,17.437
2024-11-02 01:33:00,11.75,8.937,15.875,13.062,17.187
2024-11-02 01:48:00,11.562,8.75,15.625,12.875,17.0
2024-11-02 02:03:00,11.375,8.375,15.437,12.625,16.812
2024-11-02 02:18:00,11.25,8.375,15.25,12.5,16.625
2024-11-02 02:33:00,11.062,8.5,15.125,12.312,16.437
2024-11-02 02:48:00,10.937,8.187,14.875,12.125,16.25
2024-11-02 03:03:00,10.875,8.312,14.75,12.0,16.125
2024-11-02 03:18:00,10.75,7.937,14.625,11.875,15.937
2024-11-02 03:33:00,10.625,8.562,14.437,11.75,15.75
2024-11-02 03:48:00,10.562,7.625,14.312,11.625,15.625
2024-11-02 04:03:00,10.437,7.625,14.125,11.5,15.5
2024-11-02 04:18:00,10.312,7.0,14.0,11.375,15.375
2024-11-02 04:33:00,10.125,7.562,13.875,11.187,15.187
2024-11-02 04:48:00,10.0,7.0,13.687,11.062,15.062
2024-11-02 05:03:00,9.875,7.25,13.562,10.937,14.937
2024-11-02 05:18:00,9.687,6.687,13.375,10.75,14.812
2024-11-02 05:33:00,9.625,6.937,13.25,10.562,14.625
2024-11-02 05:48:00,9.5,6.5,13.125,10.5,14.5
2024-11-02 06:03:00,9.375,6.75,13.0,10.375,14.375
2024-11-02 06:18:00,9.187,6.937,12.812,10.25,14.25
2024-11-02 06:33:00,9.125,7.187,12.687,10.125,14.062
2024-11-02 06:48:00,9.125,7.0,12.562,10.062,14.0
2024-11-02 07:03:00,9.0,7.0,12.437,9.937,13.875
2024-11-02 07:18:00,8.937,6.937,12.312,9.812,13.75
2024-11-02 07:33:00,8.875,6.625,12.187,9.75,13.625
2024-11-02 07:48:00,8.875,7.937,12.25,9.75,13.625
2024-11-02 08:03:00,9.125,9.312,12.375,9.812,13.75
2024-11-02 08:18:00,9.437,10.625,12.562,10.125,14.0
2024-11-02 08:33:00,9.812,12.687,12.875,10.5,14.187
2024-11-02 08:48:00,10.937,16.5,13.5,11.437,14.812
2024-11-02 09:03:00,11.562,11.437,14.312,12.187,15.562
2024-11-02 09:18:00,11.625,14.25,14.75,12.25,15.875
2024-11-02 09:33:00,12.562,15.437,15.25,12.625,16.375
2024-11-02 09:48:00,13.312,14.687,15.812,13.0,16.937
2024-11-02 10:03:00,13.625,15.625,16.312,13.187,17.375
2024-11-02 10:18:00,13.562,15.25,16.812,13.437,18.187
2024-11-02 10:33:00,13.937,14.875,17.437,13.5,18.75
2024-11-02 10:48:00,14.062,14.562,17.75,13.437,18.75
2024-11-02 11:03:00,13.812,13.562,17.687,13.312,18.75
2024-11-02 11:18:00,13.75,15.875,17.625,13.125,18.75
2024-11-02 11:33:00,13.75,15.937,17.625,13.312,18.75
2024-11-02 11:48:00,13.687,15.312,17.625,13.375,18.75
2024-11-02 12:03:00,13.75,19.687,17.625,13.437,18.812
2024-11-02 12:18:00,14.125,16.687,17.875,13.687,19.062
2024-11-02 12:33:00,14.375,26.375,18.062,13.812,19.25
2024-11-02 12:48:00,15.437,24.312,18.812,14.25,20.062
2024-11-02 13:03:00,15.75,23.812,19.5,14.625,20.687
2024-11-02 13:18:00,15.187,16.125,19.687,14.75,20.875
2024-11-02 13:33:00,14.562,14.437,19.375,14.625,20.562
2024-11-02 13:48:00,14.062,13.75,18.937,14.375,20.25
2024-11-02 14:03:00,13.75,13.937,18.562,14.062,19.812
2024-11-02 14:18:00,13.437,14.25,18.25,13.875,19.562
2024-11-02 14:33:00,13.312,14.812,18.062,13.875,19.375
2024-11-02 14:48:00,13.125,13.812,17.875,13.812,19.187
2024-11-02 15:03:00,13.062,13.937,17.687,13.687,19.0
2024-11-02 15:18:00,12.937,14.687,17.562,13.625,18.875
2024-11-02 15:33:00,13.062,14.812,17.5,13.625,18.812
2024-11-02 15:48:00,13.062,14.437,17.5,13.625,18.812
2024-11-02 16:03:00,13.062,13.75,17.5,13.625,18.75
2024-11-02 16:18:00,12.875,13.0,17.375,13.5,18.687
2024-11-02 16:33:00,12.687,12.812,17.25,13.375,18.562
2024-11-02 16:48:00,12.5,11.312,17.062,13.187,18.437
2024-11-02 17:03:00,12.125,10.812,16.875,12.937,18.187
2024-11-02 17:18:00,11.812,10.125,16.625,12.687,17.937
2024-11-02 17:33:00,11.562,9.687,16.375,12.437,17.687
2024-11-02 17:48:00,11.312,9.437,16.062,12.25,17.375
2024-11-02 18:03:00,11.062,8.687,15.75,12.125,17.125
2024-11-02 18:18:00,10.75,8.0,15.437,11.875,16.812
2024-11-02 18:33:00,10.437,6.875,15.062,11.625,16.437
2024-11-02 18:48:00,10.125,6.0,14.687,11.375,16.062
2024-11-02 19:03:00,9.687,6.187,14.312,11.0,15.687
2024-11-02 19:18:00,9.375,6.125,13.875,10.75,15.312
2024-11-02 19:33:00,9.062,5.25,13.562,10.437,15.0
2024-11-02 19:48:00,8.75,4.625,13.25,10.125,14.625
2024-11-02 20:03:00,8.437,4.75,12.937,9.875,14.312
2024-11-02 20:18:00,8.187,4.687,12.625,9.625,14.0
2024-11-02 20:33:00,7.937,3.937,12.375,9.312,13.687
2024-11-02 20:48:00,7.687,3.812,12.062,9.125,13.375
2024-11-02 21:03:00,7.437,3.312,11.75,8.875,13.125
2024-11-02 21:18:00,7.187,3.062,11.5,8.562,12.875
2024-11-02 21:33:00,6.937,3.0,11.25,8.375,12.625
2024-11-02 21:48:00,6.75,2.875,11.0,8.187,12.375
2024-11-02 22:03:00,6.562,3.125,10.812,8.0,12.187
2024-11-02 22:18:00,6.375,2.937,10.562,7.75,11.937
2024-11-02 22:33:00,6.187,3.062,10.312,7.562,11.75
2024-11-02 22:48:00,6.0,2.562,10.125,7.437,11.5
2024-11-02 23:03:00,5.875,2.125,9.937,7.312,11.312
2024-11-02 23:18:00,5.75,2.312,9.75,7.125,11.125
2024-11-02 23:33:00,5.562,2.0,9.562,6.937,10.937
2024-11-02 23:48:00,5.375,1.937,9.437,6.75,10.75
2024-11-03 00:03:00,5.25,1.625,9.25,6.625,10.625
2024-11-03 00:18:00,5.125,1.812,9.062,6.437,10.5
2024-11-03 00:33:00,4.875,1.812,8.875,6.312,10.312
2024-11-03 00:48:00,4.687,1.562,8.75,6.125,10.125
2024-11-03 01:03:00,4.562,1.5,8.562,6.0,9.937
2024-11-03 01:18:00,4.375,1.5,8.375,5.75,9.812
2024-11-03 01:33:00,4.187,1.687,8.187,5.625,9.625
2024-11-03 01:48:00,4.062,1.437,8.0,5.375,9.437
2024-11-03 01:03:00,3.875,1.187,7.812,5.25,9.25
2024-11-03 01:18:00,3.75,0.875,7.625,5.062,9.062
2024-11-03 01:33:00,3.625,0.812,7.5,4.937,8.937
2024-11-03 01:48:00,3.5,0.437,7.312,4.812,8.75
2024-11-03 02:03:00,3.375,0.25,7.187,4.687,8.562
2024-11-03 02:18:00,3.25,0.0,7.0,4.5,8.437
2024-11-03 02:33:00,3.125,0.062,6.875,4.375,8.312
2024-11-03 02:48:00,3.0,0.25,6.687,4.25,8.125
2024-11-03 03:03:00,2.875,-0.25,6.562,4.062,8.0
2024-11-03 03:18:00,2.687,-0.187,6.375,3.937,7.812
2024-11-03 03:33:00,2.562,-0.437,6.25,3.812,7.687
2024-11-03 03:48:00,2.437,-0.062,6.125,3.625,7.562
2024-11-03 04:03:00,2.375,0.125,6.0,3.562,7.437
2024-11-03 04:18:00,2.312,0.312,5.875,3.437,7.312
2024-11-03 04:33:00,2.25,0.812,5.812,3.437,7.187
2024-11-03 04:48:00,2.312,1.0,5.687,3.375,7.187
2024-11-03 05:03:00,2.25,1.125,5.625,3.375,7.125
2024-11-03 05:18:00,2.375,0.937,5.625,3.312,7.125
2024-11-03 05:33:00,2.375,0.937,5.562,3.312,7.062
2024-11-03 05:48:00,2.312,0.125,5.5,3.25,7.0
2024-11-03 06:03:00,2.187,0.437,5.437,3.187,6.937
2024-11-03 06:18:00,2.125,0.437,5.312,3.125,6.875
2024-11-03 06:33:00,2.125,0.437,5.312,3.062,6.812
2024-11-03 06:48:00,2.187,1.187,5.375,3.062,6.875
2024-11-03 07:03:00,2.25,2.375,5.5,3.187,7.0
2024-11-03 07:18:00,2.5,3.5,5.75,3.437,7.187
2024-11-03 07:33:00,3.0,4.625,6.062,3.875,7.5
2024-11-03 07:48:00,3.687,6.5,6.687,4.5,8.0
2024-11-03 08:03:00,4.5,9.75,7.375,5.125,8.562
2024-11-03 08:18:00,5.625,9.312,8.25,5.75,9.312
2024-11-03 08:33:00,6.125,8.562,8.937,6.062,9.937
2024-11-03 08:48:00,6.625,9.187,9.375,6.25,10.375
2024-11-03 09:03:00,7.25,9.062,9.875,6.562,10.875
2024-11-03 09:18:00,8.0,9.5,10.312,6.812,11.375
2024-11-03 09:33:00,8.875,10.312,10.875,7.125,11.875
2024-11-03 09:48:00,9.625,12.25,11.437,7.5,12.375
2024-11-03 10:03:00,10.25,13.562,11.937,7.75,12.937
2024-11-03 10:18:00,11.062,15.062,12.437,8.125,13.437
2024-11-03 10:33:00,11.875,16.062,12.937,8.437,13.937
2024-11-03 10:48:00,12.687,19.687,13.5,8.75,14.5
2024-11-03 11:03:00,13.187,17.312,14.062,9.062,15.187
2024-11-03 11:18:00,13.312,18.062,14.625,9.25,15.75
2024-11-03 11:33:00,13.187,19.75,15.125,9.437,16.312
2024-11-03 11:48:00,13.187,22.625,15.687,9.687,16.875
2024-11-03 12:03:00,13.25,26.375,16.25,10.0,17.5
2024-11-03 12:18:00,13.25,24.125,16.937,10.437,18.187
2024-11-03 12:33:00,13.25,20.937,17.562,10.812,18.75
2024-11-03 12:48:00,12.937,20.375,17.875,11.062,19.125
2024-11-03 13:03:00,12.937,24.25,18.062,11.187,19.312
2024-11-03 13:18:00,13.062,17.25,18.375,11.187,19.625
2024-11-03 13:33:00,13.625,20.562,18.562,11.187,19.937
2024-11-03 13:48:00,14.125,21.375,18.812,11.312,20.187
2024-11-03 14:03:00,14.0,18.562,19.0,11.375,20.312
2024-11-03 14:18:00,14.437,19.625,19.062,11.437,20.375
2024-11-03 14:33:00,14.625,18.375,19.25,11.625,20.562
2024-11-03 14:48:00,14.437,15.625,19.312,11.562,20.625
2024-11-03 15:03:00,14.187,16.062,19.187,11.437,20.5
2024-11-03 15:18:00,14.437,14.687,19.0,11.437,20.375
2024-11-03 15:33:00,13.875,12.875,18.75,11.5,20.062
2024-11-03 15:48:00,13.562,10.25,18.375,11.437,19.75
2024-11-03 16:03:00,12.812,9.437,17.812,11.25,19.187
2024-11-03 16:18:00,12.437,7.187,17.25,11.0,18.687
2024-11-03 16:33:00,11.75,5.25,16.625,10.75,18.125
2024-11-03 16:48:00,10.875,4.562,15.937,10.5,17.375
2024-11-03 17:03:00,10.0,4.437,15.187,10.187,16.625
2024-11-03 17:18:00,9.375,3.75,14.5,9.937,16.0
2024-11-03 17:33:00,8.937,3.25,13.875,9.625,15.375
2024-11-03 17:48:00,8.562,3.375,13.375,9.375,14.812
2024-11-03 18:03:00,8.25,3.375,12.875,9.187,14.375
2024-11-03 18:18:00,8.0,3.125,12.437,9.062,13.937
2024-11-03 18:33:00,7.75,3.625,12.062,8.875,13.562
2024-11-03 18:48:00,7.5,2.937,11.75,8.687,13.25
2024-11-03 19:03:00,7.312,2.312,11.5,8.5,12.937
2024-11-03 19:18:00,7.0,2.375,11.187,8.312,12.687
2024-11-03 19:33:00,6.812,2.5,11.0,8.125,12.437
2024-11-03 19:48:00,6.687,2.375,10.75,7.937,12.187
2024-11-03 20:03:00,6.562,2.625,10.5,7.812,12.0
2024-11-03 20:18:00,6.437,2.75,10.312,7.687,11.812
2024-11-03 20:33:00,6.312,2.25,10.125,7.5,11.625
2024-11-03 20:48:00,6.125,2.187,9.937,7.312,11.437
2024-11-03 21:03:00,6.0,1.562,9.75,7.125,11.25
2024-11-03 21:18:00,5.75,1.5,9.562,6.937,11.062
2024-11-03 21:33:00,5.437,1.625,9.312,6.687,10.812
2024-11-03 21:48:00,5.125,1.5,9.125,6.437,10.625
2024-11-03 22:03:00,4.937,1.437,8.875,6.187,10.375
2024-11-03 22:18:00,4.687,0.187,8.687,6.0,10.187
2024-11-03 22:33:00,4.5,0.562,8.5,5.812,10.0
2024-11-03 22:48:00,4.312,0.5,8.312,5.625,9.812
2024-11-03 23:03:00,4.125,0.5,8.125,5.5,9.562
2024-11-03 23:18:00,3.937,0.0,7.937,5.25,9.437
2024-11-03 23:33:00,3.75,-0.5,7.75,5.062,9.187
2024-11-03 23:48:00,3.625,-0.125,7.5,4.875,9.0
2024-11-04 00:03:00,3.562,-0.187,7.375,4.812,8.875
2024-11-04 00:18:00,3.375,-0.25,7.187,4.625,8.687
2024-11-04 00:33:00,3.25,-0.812,7.062,4.5,8.562
2024-11-04 00:48:00,3.125,-0.812,6.937,4.437,8.375
2024-11-04 01:03:00,3.0,-0.312,6.812,4.312,8.25
2024-11-04 01:18:00,3.0,0.25,6.625,4.25,8.125
2024-11-04 01:33:00,2.812,-0.187,6.5,4.062,8.0
2024-11-04 01:48:00,2.562,-0.437,6.375,3.875,7.875
2024-11-04 02:03:00,2.437,-0.25,6.187,3.687,7.687
2024-11-04 02:18:00,2.375,-0.812,6.062,3.5,7.562
2024-11-04 02:33:00,2.312,-1.312,5.875,3.375,7.375
2024-11-04 02:48:00,2.125,-1.0,5.75,3.25,7.25
2024-11-04 03:03:00,2.0,-1.687,5.625,3.187,7.125
2024-11-04 03:18:00,1.687,-1.625,5.5,3.0,7.0
2024-11-04 03:33:00,1.687,-0.375,5.375,2.875,6.875
2024-11-04 03:48:00,1.75,-0.562,5.25,2.875,6.75
2024-11-04 04:03:00,1.75,-0.812,5.187,2.812,6.687
2024-11-04 04:18:00,1.75,-0.75,5.062,2.75,6.625
2024-11-04 04:33:00,1.625,-0.812,4.937,2.687,6.5
2024-11-04 04:48:00,1.437,-1.125,4.875,2.562,6.375
2024-11-04 05:03:00,1.312,-0.812,4.75,2.375,6.25
2024-11-04 05:18:00,1.25,-0.937,4.625,2.25,6.187
2024-11-04 05:33:00,1.125,-1.125,4.5,2.125,6.062
2024-11-04 05:48:00,1.0,-1.125,4.375,2.0,5.937
2024-11-04 06:03:00,0.875,-1.5,4.25,1.937,5.812
2024-11-04 06:18:00,0.875,-1.375,4.187,1.875,5.687
2024-11-04 06:33:00,0.875,-1.187,4.062,1.812,5.625
2024-11-04 06:48:00,1.0,-0.125,4.125,1.812,5.625
2024-11-04 07:03:00,1.562,1.625,4.312,2.25,5.812
2024-11-04 07:18:00,2.375,4.437,4.812,3.062,6.25
2024-11-04 07:33:00,3.25,6.312,5.687,3.75,7.0
2024-11-04 07:48:00,4.062,8.062,6.562,4.25,7.687
2024-11-04 08:03:00,4.625,7.687,7.312,4.562,8.375
2024-11-04 08:18:00,4.812,8.062,7.812,4.75,8.875
2024-11-04 08:33:00,5.187,9.187,8.187,4.937,9.312
2024-11-04 08:48:00,5.5,10.125,8.625,5.25,9.687
2024-11-04 09:03:00,5.812,10.625,9.062,5.562,10.125
2024-11-04 09:18:00,6.25,12.5,9.562,5.875,10.562
2024-11-04 09:33:00,6.812,14.25,10.125,6.25,11.125
2024-11-04 09:48:00,7.375,13.625,10.687,6.625,11.687
2024-11-04 10:03:00,7.875,13.312,11.187,6.937,12.187
2024-11-04 10:18:00,8.375,10.875,11.562,7.187,12.562
2024-11-04 10:33:00,8.75,11.125,11.75,7.437,12.75
2024-11-04 10:48:00,9.062,10.0,11.875,7.562,12.937
2024-11-04 11:03:00,8.875,9.625,11.875,7.687,12.937
2024-11-04 11:18:00,8.875,10.187,11.875,7.75,13.0
2024-11-04 11:33:00,8.812,10.062,11.875,7.812,13.062
2024-11-04 11:48:00,8.937,11.25,12.0,7.937,13.125
2024-11-04 12:03:00,9.062,12.0,12.125,8.125,13.312
2024-11-04 12:18:00,9.25,13.687,12.375,8.312,13.562
2024-11-04 12:33:00,9.562,14.687,12.75,8.562,13.875
2024-11-04 12:48:00,9.937,15.0,13.125,8.875,14.25
2024-11-04 13:03:00,10.125,15.0,13.437,9.125,14.562
2024-11-04 13:18:00,10.312,15.5,13.687,9.375,14.812
2024-11-04 13:33:00,10.5,13.937,13.937,9.562,15.062
2024-11-04 13:48:00,10.5,12.937,14.125,9.687,15.25
2024-11-04 14:03:00,10.5,11.625,14.187,9.812,15.312
2024-11-04 14:18:00,10.437,12.875,14.125,9.875,15.375
2024-11-04 14:33:00,10.625,13.062,14.25,9.937,15.437
2024-11-04 14:48:00,10.875,15.25,14.375,10.125,15.562
2024-11-04 15:03:00,11.375,13.75,14.687,10.312,15.937
2024-11-04 15:18:00,11.187,11.125,14.875,10.375,16.125
2024-11-04 15:33:00,10.812,10.25,14.687,10.312,16.062
2024-11-04 15:48:00,10.625,10.25,14.5,10.25,15.875
2024-11-04 16:03:00,10.437,9.5,14.437,10.25,15.875
2024-11-04 16:18:00,10.375,9.125,14.25,10.25,15.625
2024-11-04 16:33:00,10.312,9.125,14.125,10.187,15.5
2024-11-04 16:48:00,10.25,8.75,13.937,10.187,15.312
2024-11-04 17:03:00,10.25,9.0,13.687,10.187,15.187
2024-11-04 17:18:00,10.187,9.187,13.5,10.187,15.0
2024-11-04 17:33:00,10.187,9.25,13.312,10.187,14.812
2024-11-04 17:48:00,10.187,9.25,13.125,10.187,14.625
2024-11-04 18:03:00,10.187,9.437,13.0,10.187,14.562
2024-11-04 18:18:00,10.187,9.5,12.937,10.187,14.437
2024-11-04 18:33:00,10.187,9.75,12.812,10.187,14.375
2024-11-04 18:48:00,10.187,9.312,12.75,10.25,14.312
2024-11-04 19:03:00,10.187,9.187,12.687,10.187,14.25
2024-11-04 19:18:00,10.125,9.062,12.625,10.187,14.25
2024-11-04 19:33:00,10.062,9.375,12.562,10.187,14.187
2024-11-04 19:48:00,10.125,9.437,12.562,10.187,14.125
2024-11-04 20:03:00,10.062,9.375,12.5,10.187,14.125
2024-11-04 20:18:00,10.062,9.312,12.5,10.125,14.062
2024-11-04 20:33:00,10.062,9.25,12.5,10.187,14.062
2024-11-04 20:48:00,10.0,9.312,12.437,10.187,14.062
2024-11-04 21:03:00,10.0,9.125,12.437,10.125,14.0
2024-11-04 21:18:00,10.0,9.5,12.375,10.125,14.0
2024-11-04 21:33:00,10.0,9.312,12.375,10.125,14.0
2024-11-04 21:48:00,10.0,9.312,12.375,10.187,14.0
2024-11-04 22:03:00,10.0,9.375,12.375,10.125,14.0
2024-11-04 22:18:00,9.937,9.312,12.375,10.062,14.0
2024-11-04 22:33:00,9.937,9.25,12.375,10.125,14.0
2024-11-04 22:48:00,9.937,9.187,12.375,10.125,13.937
2024-11-04 23:03:00,9.937,9.062,12.312,10.125,13.937
2024-11-04 23:18:00,9.937,8.312,12.375,10.125,13.937
2024-11-04 23:33:00,9.875,9.0,12.312,10.062,13.875
2024-11-04 23:48:00,9.875,9.062,12.312,10.062,13.875
2024-11-05 00:03:00,9.937,9.25,12.312,10.125,13.875
2024-11-05 00:18:00,10.0,9.312,12.312,10.125,13.875
2024-11-05 00:33:00,10.0,9.0,12.312,10.125,13.937
